node,community
4492,496
4493,496
16780,496
4495,496
14735,496
18834,496
4500,496
29077,496
43413,496
43414,496
43416,496
12701,496
4513,496
33188,496
18852,496
31143,496
31144,496
27048,496
8623,496
4528,496
8624,496
33199,496
33200,496
33201,496
10680,496
33209,496
10681,496
10682,496
10683,496
31165,496
10684,496
33216,496
33220,496
33221,496
33225,496
39373,496
35278,496
35279,496
33231,496
39376,496
39377,496
39374,496
39375,496
4568,496
4569,496
8666,496
6620,496
6621,496
6622,496
43487,496
6624,496
6623,496
33250,496
33251,496
33252,496
31205,496
2536,496
41449,496
31210,496
27118,496
27119,496
2544,496
33268,496
8694,496
16886,496
8695,496
16887,496
16888,496
8703,496
18944,496
18946,496
33284,496
8710,496
8711,496
4618,496
6673,496
45589,496
31257,496
14876,496
31260,496
43548,496
25125,496
25126,496
45607,496
45608,496
45609,496
550,496
31275,496
31276,496
35373,496
35374,496
35375,496
35376,496
35377,496
35378,496
35379,496
35380,496
8750,496
31278,496
27194,496
45627,496
45628,496
19002,496
14910,496
8766,496
8768,496
8769,496
8767,496
39500,496
39501,496
39502,496
2639,496
31312,496
14932,496
2648,496
2649,496
2651,496
2652,496
607,496
609,496
8801,496
33379,496
33381,496
14966,496
8823,496
33402,496
27258,496
4737,496
4738,496
14979,496
12932,496
12933,496
8843,496
33423,496
2706,496
2707,496
31380,496
8853,496
8855,496
35480,496
39575,496
8862,496
21150,496
21152,496
4769,496
8865,496
4771,496
4772,496
4773,496
8870,496
4774,496
8871,496
8872,496
35498,496
35499,496
35501,496
35502,496
35503,496
31406,496
2740,496
10932,496
19127,496
19128,496
19129,496
19130,496
4795,496
8892,496
4803,496
43715,496
709,496
31435,496
43732,496
724,496
15063,496
15064,496
4827,496
35548,496
2780,496
10973,496
10974,496
19170,496
739,496
19171,496
10978,496
742,496
15075,496
31467,496
15085,496
35576,496
6904,496
6908,496
27398,496
41738,496
27403,496
27402,496
779,496
19210,496
6929,496
791,496
35609,496
15130,496
796,496
801,496
23338,496
9004,496
15148,496
2867,496
15156,496
15157,496
11062,496
35639,496
823,496
824,496
830,496
831,496
2882,496
2883,496
43844,496
2884,496
29510,496
2885,496
2886,496
15177,496
15178,496
17223,496
41809,496
31571,496
31576,496
41145,496
39778,496
9062,496
9065,496
11113,496
15215,496
35697,496
19318,496
31607,496
27512,496
4988,496
35710,496
17285,496
2952,496
15245,496
7056,496
19349,496
917,496
15257,496
2970,496
23453,496
41887,496
41888,496
29600,496
29601,496
29602,496
29603,496
29599,496
45994,496
29616,496
15282,496
15283,496
11187,496
5049,496
23488,496
5058,496
5059,496
11202,496
3016,496
3017,496
23500,496
46029,496
19405,496
975,496
19406,496
19407,496
35791,496
31695,496
15311,496
15310,496
15316,496
3031,496
35800,496
35801,496
19416,496
19413,496
19414,496
19415,496
19417,496
19418,496
3043,496
13284,496
31722,496
31723,496
3050,496
11245,496
3051,496
15343,496
3052,496
15345,496
3058,496
7155,496
5108,496
5106,496
13302,496
7154,496
39927,496
39928,496
39929,496
39926,496
5118,496
39935,496
31747,496
25606,496
11272,496
11276,496
11277,496
11278,496
35857,496
35858,496
5139,496
35860,496
15380,496
35861,496
7191,496
1047,496
31769,496
46101,496
33820,496
19484,496
11294,496
35870,496
15395,496
17444,496
39972,496
39973,496
15397,496
19496,496
19497,496
19498,496
19499,496
3109,496
19501,496
3110,496
3111,496
3112,496
3113,496
29748,496
23607,496
19512,496
19513,496
13370,496
37950,496
15423,496
46144,496
13377,496
21579,496
15437,496
31826,496
25683,496
15444,496
31827,496
3161,496
31833,496
19545,496
46172,496
37995,496
3181,496
7279,496
7280,496
46195,496
46196,496
46197,496
7285,496
46198,496
33911,496
11384,496
46201,496
19578,496
46202,496
46204,496
19579,496
19582,496
15495,496
19593,496
31882,496
19594,496
19595,496
19596,496
44169,496
44170,496
13456,496
13457,496
13458,496
25744,496
25745,496
11412,496
5263,496
7327,496
3232,496
19627,496
19632,496
19633,496
13492,496
29876,496
31932,496
19648,496
19651,496
15557,496
15558,496
38089,496
38090,496
38091,496
9420,496
46281,496
13525,496
38101,496
3290,496
12459,496
44269,496
34030,496
44272,496
3314,496
11518,496
11519,496
3332,496
27909,496
27910,496
5385,496
7436,496
1299,496
40213,496
3354,496
44317,496
7453,496
7454,496
36130,496
17699,496
17700,496
36131,496
36132,496
32041,496
29994,496
29995,496
36146,496
19777,496
19778,496
19779,496
3398,496
1357,496
19791,496
38228,496
40297,496
2718,496
46448,496
2719,496
46454,496
36216,496
2721,496
1404,496
13694,496
46463,496
2722,496
1409,496
23943,496
23944,496
34185,496
36234,496
46475,496
23945,496
23946,496
23947,496
23948,496
23949,496
42393,496
9627,496
34204,496
36251,496
32160,496
17826,496
17827,496
46500,496
36268,496
30127,496
36279,496
9659,496
46529,496
46530,496
36293,496
20647,496
40399,496
7632,496
38353,496
46547,496
46548,496
19924,496
19925,496
19926,496
26071,496
19928,496
19927,496
20653,496
20654,496
20655,496
20656,496
20657,496
15868,496
20658,496
24067,496
46596,496
17927,496
26124,496
44558,496
13841,496
13842,496
7699,496
42525,496
22699,496
3618,496
3619,496
40485,496
38438,496
9767,496
46632,496
5672,496
5673,496
5674,496
5675,496
28205,496
38439,496
46643,496
28215,496
28216,496
24119,496
30278,496
24136,496
40524,496
44621,496
44622,496
40525,496
24145,496
24146,496
1620,496
28257,496
13923,496
26216,496
26217,496
46699,496
7792,496
7793,496
7794,496
32381,496
20098,496
3720,496
30346,496
11925,496
16031,496
20127,496
7842,496
7843,496
7844,496
30373,496
18090,496
20143,496
44719,496
20145,496
14002,496
30392,496
26299,496
26300,496
20158,496
3774,496
11971,496
20163,496
20165,496
26310,496
3783,496
20164,496
14028,496
1755,496
1756,496
3805,496
3806,496
26333,496
1758,496
1759,496
1760,496
20189,496
20190,496
20191,496
20192,496
20193,496
20194,496
3820,496
18159,496
28399,496
24305,496
30451,496
5876,496
20213,496
20214,496
20215,496
20216,496
3835,496
7931,496
30462,496
7943,496
7944,496
16135,496
26379,496
26380,496
7951,496
3856,496
3857,496
46866,496
12050,496
1811,496
7957,496
7958,496
12055,496
12056,496
12057,496
12058,496
46871,496
7959,496
20254,496
7967,496
20256,496
20257,496
20258,496
20259,496
20255,496
14114,496
10022,496
20264,496
26409,496
16169,496
20266,496
20265,496
26414,496
7286,496
22323,496
38716,496
14156,496
36692,496
36701,496
28511,496
36710,496
36711,496
36712,496
38761,496
38762,496
38763,496
10091,496
34669,496
34671,496
3955,496
8059,496
28558,496
32655,496
38806,496
44963,496
4005,496
34728,496
14249,496
14250,496
14251,496
21151,496
12210,496
38835,496
4027,496
28604,496
4030,496
12223,496
32705,496
4033,496
36803,496
36804,496
38858,496
8143,496
2000,496
38865,496
45010,496
4054,496
36823,496
36824,496
4057,496
36825,496
4059,496
2019,496
18405,496
12262,496
4071,496
18406,496
4072,496
4076,496
8173,496
18415,496
12273,496
12274,496
14324,496
8,497
4108,497
4109,497
15,497
4111,497
4113,497
4112,497
4120,497
4122,497
4123,497
8230,497
8231,497
12329,497
12330,497
4138,497
28717,497
28718,497
28719,497
32818,497
4146,497
32823,497
45116,497
60,497
16444,497
16450,497
69,497
4165,497
4166,497
16456,497
16457,497
16458,497
4171,497
36940,497
4167,497
4174,497
8267,497
16460,497
4173,497
4178,497
4179,497
16461,497
20566,497
32855,497
32856,497
4182,497
8283,497
36956,497
4189,497
94,497
32863,497
32861,497
95,497
45154,497
99,497
20572,497
41061,497
4199,497
4200,497
4201,497
111,497
112,497
113,497
4210,497
4208,497
4216,497
4217,497
36988,497
4225,497
8325,497
32903,497
8329,497
16522,497
139,497
32908,497
4239,497
32912,497
4241,497
4242,497
4243,497
4244,497
8343,497
4248,497
16536,497
24737,497
4259,497
4264,497
185,497
16579,497
8387,497
4293,497
4294,497
8388,497
4292,497
4297,497
8394,497
16585,497
41164,497
8398,497
8399,497
4313,497
28893,497
4320,497
37089,497
45282,497
4325,497
33005,497
33008,497
4341,497
28917,497
24822,497
33015,497
12536,497
8443,497
16636,497
257,497
37122,497
259,497
41221,497
4359,497
4360,497
45323,497
28949,497
16668,497
4383,497
16673,497
28962,497
33059,497
24866,497
16674,497
8489,497
8491,497
33068,497
8495,497
8496,497
8497,497
45364,497
33078,497
33079,497
33080,497
33081,497
33082,497
8507,497
33083,497
33084,497
16702,497
33085,497
33088,497
37185,497
33089,497
8515,497
33090,497
33086,497
8518,497
8519,497
8520,497
8521,497
41286,497
33099,497
16712,497
16715,497
8526,497
33105,497
33106,497
33109,497
8533,497
33111,497
41310,497
41311,497
4446,497
41313,497
8547,497
4452,497
33125,497
33126,497
33127,497
33128,497
8553,497
33129,497
8555,497
24941,497
8566,497
8567,497
4472,497
8569,497
33145,497
8571,497
45431,497
8574,497
8581,497
8584,497
8585,497
396,497
397,497
4494,497
33164,497
4497,497
403,497
4499,497
16789,497
33174,497
404,497
16793,497
16798,497
4511,497
8606,497
4515,497
8613,497
8617,497
33193,497
4523,497
8619,497
429,497
8620,497
428,497
8626,497
33202,497
8628,497
8629,497
4535,497
41400,497
8633,497
8636,497
45501,497
450,497
25026,497
4552,497
8649,497
8648,497
37322,497
465,497
8660,497
4565,497
33240,497
474,497
33245,497
33246,497
33247,497
20963,497
4579,497
484,497
33256,497
489,497
25067,497
8689,497
4594,497
33267,497
4597,497
33271,497
33273,497
8702,497
33279,497
8704,497
4606,497
515,497
41476,497
33287,497
16904,497
33289,497
33290,497
8719,497
33295,497
25105,497
25106,497
25107,497
12820,497
33298,497
33296,497
33297,497
8730,497
8731,497
8732,497
33308,497
8734,497
33309,497
8736,497
8737,497
8738,497
8733,497
8740,497
29221,497
8741,497
551,497
8743,497
8745,497
8744,497
8751,497
33329,497
25138,497
563,497
8756,497
25148,497
41537,497
8773,497
8775,497
41544,497
41545,497
45641,497
8779,497
45644,497
586,497
33362,497
33363,497
25174,497
25175,497
8799,497
8800,497
8803,497
21092,497
613,497
8806,497
612,497
616,497
4713,497
617,497
8809,497
620,497
621,497
624,497
33393,497
33394,497
8818,497
625,497
630,497
631,497
632,497
33401,497
4729,497
8825,497
636,497
637,497
639,497
640,497
4739,497
4740,497
8838,497
17030,497
650,497
41611,497
652,497
8845,497
654,497
37519,497
656,497
657,497
655,497
659,497
17040,497
661,497
658,497
660,497
8849,497
8848,497
8858,497
663,497
33436,497
8860,497
33438,497
670,497
8864,497
8856,497
673,497
41639,497
4785,497
697,497
699,497
700,497
8898,497
8899,497
8900,497
4802,497
729,497
730,497
731,497
8925,497
737,497
4834,497
13026,497
4836,497
21221,497
21224,497
748,497
749,497
750,497
753,497
763,497
764,497
8966,497
37641,497
25360,497
33554,497
795,497
33564,497
29472,497
808,497
816,497
817,497
820,497
821,497
9012,497
45880,497
13113,497
826,497
828,497
829,497
832,497
833,497
17218,497
13124,497
844,497
853,497
857,497
858,497
33628,497
13154,497
4974,497
33646,497
37754,497
21370,497
4994,497
25476,497
9105,497
9110,497
45984,497
5025,497
5027,497
5032,497
950,497
21431,497
46033,497
5074,497
25556,497
9174,497
33761,497
33762,497
33763,497
9191,497
1005,497
5102,497
1007,497
25587,497
46071,497
5113,497
37882,497
37883,497
46075,497
5115,497
9217,497
13315,497
1028,497
33797,497
13320,497
13321,497
5131,497
5134,497
1059,497
33831,497
21546,497
5173,497
29751,497
46148,497
1097,497
33868,497
13395,497
46164,497
1114,497
1115,497
1116,497
1119,497
1120,497
1121,497
1122,497
5223,497
5229,497
5230,497
38002,497
46199,497
1149,497
46211,497
1157,497
5254,497
17555,497
5271,497
13464,497
17560,497
9398,497
5307,497
9404,497
1212,497
5322,497
46297,497
46300,497
46301,497
29918,497
13537,497
25826,497
38115,497
46308,497
46310,497
46323,497
1268,497
46324,497
46329,497
25850,497
25851,497
29948,497
46342,497
5383,497
17678,497
5396,497
25881,497
46367,497
5408,497
17698,497
46373,497
46374,497
1317,497
46375,497
46377,497
46389,497
46395,497
38212,497
34119,497
46414,497
34129,497
9554,497
46422,497
1367,497
25955,497
21869,497
25969,497
46450,497
46453,497
34167,497
30075,497
1405,497
21889,497
13701,497
17799,497
17801,497
17810,497
17811,497
17812,497
46486,497
13725,497
17822,497
46498,497
46501,497
46502,497
5548,497
9647,497
17841,497
17842,497
30135,497
17851,497
26049,497
21959,497
17865,497
17866,497
42442,497
17869,497
5588,497
46551,497
17883,497
17891,497
26084,497
46569,497
13801,497
46578,497
46594,497
46595,497
42500,497
1553,497
46611,497
38420,497
38427,497
26143,497
9759,497
9762,497
9764,497
13863,497
46635,497
17966,497
319,497
13911,497
18011,497
34395,497
30299,497
26203,497
26238,497
26249,497
18061,497
38543,497
9872,497
42662,497
13993,497
9904,497
42672,497
46783,497
18112,497
42690,497
18124,497
42703,497
14035,497
26330,497
14048,497
14054,497
38632,497
5871,497
14071,497
26361,497
18173,497
38654,497
18175,497
14080,497
1791,497
26374,497
46860,497
46861,497
18190,497
14125,497
10037,497
18247,497
18251,497
18253,497
10072,497
18268,497
5993,497
26481,497
18290,497
26487,497
1916,497
30614,497
18340,497
14247,497
30633,497
14253,497
18351,497
18355,497
10179,497
14280,497
18378,497
14284,497
14303,497
14305,497
14311,497
18407,497
14314,497
14315,497
14316,497
14317,497
14318,497
14319,497
18418,497
14330,497
6138,497
14336,497
22532,497
14341,497
34829,497
14354,497
14355,497
14363,497
14365,497
22558,497
14367,497
43050,497
47148,497
26671,497
14384,497
14386,497
14387,497
14388,497
38965,497
14390,497
14389,497
14393,497
26683,497
38975,497
14399,497
34886,497
30795,497
14412,497
14413,497
38990,497
26702,497
14418,497
30802,497
30803,497
14421,497
18526,497
30817,497
14433,497
26731,497
14446,497
14447,497
30832,497
6267,497
14467,497
43142,497
43146,497
14475,497
26762,497
14480,497
34961,497
14482,497
14481,497
14484,497
14485,497
14486,497
43159,497
14487,497
26777,497
14488,497
14489,497
14494,497
18599,497
39085,497
30900,497
14517,497
30904,497
30905,497
30906,497
30907,497
2236,497
14524,497
30911,497
30913,497
26820,497
2250,497
39116,497
47310,497
30942,497
14561,497
14562,497
14565,497
14566,497
14567,497
39144,497
39145,497
14570,497
14569,497
14568,497
18666,497
14574,497
14580,497
18686,497
30977,497
43266,497
39171,497
39172,497
14598,497
30984,497
43273,497
30986,497
30985,497
30988,497
14601,497
30991,497
14608,497
39185,497
26898,497
43283,497
39186,497
14616,497
14619,497
14620,497
31008,497
31009,497
31010,497
14627,497
31012,497
43301,497
14629,497
43306,497
43307,497
43308,497
43312,497
26930,497
43318,497
43319,497
43320,497
43321,497
43323,497
43324,497
43325,497
43331,497
47428,497
31047,497
14669,497
43343,497
43344,497
43345,497
31055,497
6483,497
39251,497
14679,497
31068,497
14685,497
14686,497
14687,497
31072,497
26976,497
31075,497
31076,497
26979,497
26982,497
14695,497
14697,497
26986,497
14698,497
14699,497
31085,497
14702,497
14700,497
26992,497
14705,497
31090,497
31088,497
31089,497
14701,497
26998,497
14716,497
31104,497
27010,497
14724,497
43400,497
43404,497
14733,497
31118,497
27024,497
31120,497
14738,497
27027,497
31121,497
14741,497
31122,497
43415,497
43410,497
18844,497
35231,497
43424,497
39332,497
31142,497
14761,497
43433,497
39339,497
31148,497
14765,497
39344,497
39345,497
43454,497
39359,497
43456,497
43455,497
31172,497
31174,497
43464,497
31180,497
31183,497
10703,497
31184,497
14803,497
31193,497
2522,497
31194,497
31196,497
31198,497
27107,497
27110,497
31206,497
31207,497
27113,497
43495,497
31208,497
31212,497
35311,497
35317,497
31230,497
31233,497
43529,497
43530,497
14859,497
43531,497
14861,497
23050,497
14865,497
31251,497
14872,497
14874,497
31259,497
31263,497
31280,497
31282,497
31283,497
43572,497
43570,497
14909,497
31296,497
33087,497
43590,497
31311,497
43612,497
6755,497
35430,497
35431,497
19053,497
31350,497
31354,497
31360,497
31362,497
35462,497
35465,497
6802,497
35483,497
27292,497
27293,497
27294,497
27295,497
27296,497
43684,497
15019,497
31405,497
2738,497
2739,497
2742,497
39610,497
15037,497
35531,497
31438,497
35542,497
35544,497
2778,497
35557,497
35558,497
43752,497
35567,497
11001,497
39679,497
35587,497
31492,497
15116,497
39697,497
15145,497
15146,497
35627,497
15147,497
2874,497
15165,497
43840,497
43843,497
35654,497
15176,497
39755,497
15180,497
35662,497
31567,497
27477,497
39767,497
35672,497
35673,497
35674,497
35675,497
31577,497
31582,497
39784,497
19306,497
11115,497
15225,497
39808,497
15236,497
11141,497
15237,497
15238,497
19344,497
19346,497
11155,497
19348,497
19347,497
19350,497
11161,497
35742,497
35743,497
11194,497
35771,497
35772,497
11206,497
11207,497
11212,497
43981,497
11214,497
11215,497
19408,497
27601,497
35794,497
19409,497
19412,497
11221,497
11222,497
11220,497
39897,497
35802,497
35803,497
15323,497
15322,497
11230,497
31711,497
15330,497
3044,497
11237,497
15332,497
15335,497
11240,497
11241,497
11242,497
27627,497
27628,497
35817,497
15340,497
11246,497
35815,497
11249,497
11250,497
15344,497
11253,497
19449,497
15354,497
15357,497
11265,497
11269,497
31752,497
15374,497
15375,497
11280,497
15377,497
11293,497
7199,497
15393,497
27686,497
11311,497
11318,497
19510,497
11319,497
11327,497
40001,497
11332,497
27720,497
11344,497
35925,497
11352,497
11355,497
3163,497
3164,497
11361,497
31842,497
31841,497
11376,497
11380,497
3203,497
15497,497
15498,497
11411,497
15511,497
11422,497
15519,497
36000,497
11434,497
15531,497
31916,497
19630,497
36016,497
27844,497
11477,497
11478,497
36073,497
3318,497
23800,497
15609,497
11525,497
44299,497
3340,497
664,497
32019,497
11545,497
11557,497
36145,497
3378,497
11570,497
36151,497
36166,497
36175,497
3426,497
32101,497
15728,497
36221,497
28034,497
23940,497
19849,497
3466,497
11660,497
11661,497
15762,497
36243,497
36248,497
36267,497
19891,497
23988,497
23994,497
3516,497
36288,497
11724,497
3536,497
19930,497
24035,497
3559,497
19943,497
44519,497
11754,497
28155,497
28156,497
28157,497
28158,497
28159,497
28160,497
3582,497
3594,497
3595,497
3599,497
3601,497
3602,497
3606,497
3608,497
15904,497
36391,497
28204,497
3654,497
28237,497
36431,497
3684,497
44652,497
11895,497
11896,497
15993,497
32378,497
11898,497
11899,497
11900,497
11901,497
11902,497
11904,497
11903,497
3722,497
3725,497
3726,497
3731,497
3735,497
32407,497
3737,497
24218,497
24219,497
3740,497
3739,497
44706,497
7851,497
3756,497
36531,497
36532,497
3766,497
32446,497
3775,497
28356,497
24284,497
16097,497
44771,497
3812,497
24295,497
3823,497
24314,497
44798,497
44800,497
24321,497
3847,497
3849,497
3852,497
20244,497
20245,497
36630,497
36631,497
24344,497
3861,497
3860,497
3867,497
3865,497
3863,497
3873,497
3874,497
3875,497
3876,497
3877,497
3879,497
3882,497
36653,497
3885,497
3886,497
20272,497
32558,497
36661,497
3901,497
3902,497
28483,497
28484,497
3909,497
3911,497
8009,497
8010,497
8011,497
8012,497
44882,497
44888,497
44889,497
24410,497
16217,497
3932,497
12129,497
3938,497
3939,497
3940,497
8039,497
28519,497
3949,497
16238,497
16239,497
44911,497
3953,497
3952,497
3959,497
3960,497
3962,497
3963,497
16252,497
44930,497
3973,497
3978,497
3979,497
3983,497
4001,497
28590,497
28612,497
24522,497
4043,497
4044,497
4046,497
45020,497
45029,497
35816,497
12269,497
4083,497
24564,497
24565,497
32759,497
32760,497
8190,497
4095,497
46289,498
14575,498
14581,499
14587,500
14644,501
14645,501
15510,501
14651,502
14681,503
14708,504
14715,505
14728,506
39024,506
14730,507
14736,508
14747,509
14750,510
14778,511
14779,511
14780,511
14781,511
14782,511
14783,511
14789,512
14829,513
14838,514
14839,514
14840,514
14841,514
14842,514
14843,515
14853,516
14881,517
14898,518
14911,519
14914,520
14915,521
14934,522
14935,523
38840,524
14948,524
14962,525
14987,526
15039,527
15043,528
15049,529
15050,529
15832,530
15058,530
15059,530
15107,530
15079,531
15081,532
15065,532
15082,533
15124,534
15233,535
15234,535
15308,536
15378,537
15386,538
12907,538
15403,539
15430,540
15592,541
15598,542
6689,543
13931,543
27217,544
24362,544
15635,544
15664,545
15665,545
15694,546
15695,547
15701,548
15704,549
15705,550
15748,551
12324,551
15755,552
15772,552
11673,553
15776,553
15777,553
15778,553
15779,553
15780,553
15781,553
15782,553
15783,553
15784,553
15785,553
15786,553
15787,553
15788,553
15789,553
15790,553
15791,553
15792,553
15793,553
15794,553
15795,553
15796,553
15797,553
15798,553
15799,553
15800,553
15801,553
15802,553
15803,553
15804,553
15805,553
15806,553
15807,553
15808,553
15809,553
15810,553
15811,553
15812,553
15813,553
4164,553
15814,553
15822,554
15872,555
15873,555
15874,555
15875,555
15876,555
15877,555
15878,555
15879,555
15880,555
15881,555
15882,555
15883,555
15884,555
15885,555
44844,555
44845,555
15837,555
15838,555
15839,555
15840,555
15841,555
15842,555
15843,555
15844,555
15845,555
15846,555
15847,555
15848,555
15849,555
15850,555
15851,555
15852,555
15853,555
15854,555
15855,555
15856,555
15857,555
15858,555
15859,555
15860,555
15861,555
15862,555
15863,555
15864,555
15865,555
15866,555
15867,555
15869,555
15870,555
15871,555
15900,556
15680,557
15996,557
16006,558
16009,559
16010,559
16022,560
20980,561
16030,561
16040,562
17348,562
16072,563
16171,564
16297,565
772,565
16360,566
16420,567
20765,567
45310,567
20766,567
40163,568
16437,568
16470,569
16481,570
16469,570
22273,571
24962,571
16003,571
21893,571
24197,571
6154,571
25380,571
25381,571
25382,571
22061,571
25266,571
25267,571
25268,571
25269,571
17588,571
24243,571
25153,571
25154,571
25155,571
25156,571
14532,571
25158,571
25159,571
25160,571
13767,571
13768,571
13769,571
9555,571
7136,571
25696,571
16997,571
16998,571
11763,572
16501,572
16594,573
2048,574
43013,574
9228,574
19471,574
19476,574
11289,574
11291,574
17435,574
43042,574
32814,574
13363,574
6203,574
24640,574
45139,574
45140,574
32857,574
32858,574
32859,574
25692,574
14437,574
23658,574
24686,574
115,574
43132,574
45193,574
35978,574
32907,574
16533,574
19623,574
16562,574
36026,574
16576,574
18629,574
45255,574
46280,574
45256,574
45257,574
45258,574
45259,574
45260,574
30941,574
45283,574
36071,574
27884,574
27885,574
27886,574
27887,574
19697,574
25843,574
10021,574
20725,574
20726,574
16631,574
19701,574
23801,574
18682,574
16640,574
16641,574
16642,574
16643,574
16644,574
16645,574
16646,574
16647,574
16648,574
16649,574
26884,574
16651,574
16652,574
16653,574
16654,574
42248,574
16656,574
16657,574
16658,574
16659,574
16660,574
16661,574
16662,574
16663,574
16664,574
16665,574
16666,574
16667,574
3351,574
8477,574
16670,574
16671,574
16672,574
32028,574
4381,574
14630,574
39208,574
16683,574
19759,574
16688,574
14646,574
28983,574
14649,574
4410,574
4411,574
46419,574
3733,574
22880,574
46435,574
46436,574
3734,574
33130,574
46443,574
31084,574
46445,574
46442,574
33136,574
33137,574
40307,574
23927,574
6532,574
14725,574
38282,574
10637,574
10638,574
10639,574
19861,574
19862,574
19863,574
19864,574
7580,574
29093,574
16809,574
46517,574
18870,574
23993,574
18874,574
18884,574
8646,574
18886,574
45535,574
45536,574
46559,574
37351,574
17901,574
17902,574
17903,574
8688,574
3569,574
23030,574
28153,574
5393,574
23048,574
18958,574
18959,574
18960,574
10771,574
35349,574
35350,574
23072,574
39187,574
33322,574
12866,574
8770,574
40516,574
12869,574
30279,574
1608,574
8781,574
43607,574
43608,574
43609,574
43610,574
43611,574
24160,574
14944,574
14946,574
1638,574
11882,574
3717,574
646,574
19080,574
2698,574
17042,574
17043,574
17044,574
17045,574
17046,574
17047,574
17048,574
17049,574
17050,574
17051,574
38556,574
17053,574
17054,574
17055,574
17056,574
17057,574
23196,574
17059,574
23204,574
17060,574
17062,574
17063,574
17064,574
17065,574
17066,574
20144,574
6839,574
31417,574
3776,574
41696,574
24304,574
18165,574
18166,574
18167,574
20236,574
27408,574
19229,574
19230,574
19231,574
19232,574
19233,574
19234,574
19235,574
19236,574
19237,574
19238,574
19239,574
12072,574
19240,574
19241,574
1835,574
19242,574
19245,574
19243,574
19244,574
19246,574
19247,574
35631,574
19249,574
19250,574
19251,574
19252,574
19253,574
19254,574
19255,574
19256,574
19257,574
19258,574
19259,574
43838,574
19260,574
16188,574
19261,574
19263,574
19262,574
19264,574
19265,574
19267,574
19266,574
19268,574
19269,574
19270,574
19271,574
19272,574
19273,574
19274,574
19275,574
3920,574
19276,574
39762,574
19277,574
19278,574
19279,574
3926,574
14167,574
19280,574
19281,574
19283,574
19282,574
10082,574
27491,574
19302,574
18694,574
3946,574
19102,574
16242,574
9079,574
9096,574
24459,574
12172,574
34699,574
40849,574
12178,574
12197,574
15274,574
9141,574
9142,574
9143,574
9144,574
9145,574
31675,574
5052,574
27584,574
15297,574
15299,574
20425,574
15305,574
15312,574
4053,574
11225,574
36827,574
1825,574
11239,574
5099,574
9200,574
5104,574
14322,574
1012,574
2038,574
2046,574
16690,575
16746,576
16778,577
16817,578
21819,578
14848,579
16833,580
16836,581
16843,582
16844,582
16845,582
16857,583
33501,583
16877,584
16880,585
16909,586
16911,587
16941,588
16944,589
16966,590
31674,590
12830,590
16992,591
16993,591
16994,591
17075,592
43943,592
17136,593
17135,593
9920,594
41349,594
17229,595
17243,596
17249,597
17250,597
15836,597
17258,598
17278,599
17424,600
17601,601
17627,602
17653,603
8305,604
17674,604
17695,605
17705,606
17706,606
17734,607
17744,608
13156,608
17784,609
17783,609
17836,610
17837,610
17838,610
17890,611
4673,612
8373,612
17968,613
18030,614
18042,615
7969,616
18099,617
18191,618
18260,619
18261,620
18372,621
18579,622
18446,622
18578,623
18588,624
18677,625
18680,626
18981,626
18679,626
18691,627
18693,627
18698,628
39244,628
14970,629
18717,629
18724,630
41433,631
18883,631
9061,631
35694,631
18915,632
18920,633
18921,633
20699,634
18949,634
18950,634
18963,635
20227,635
18964,635
18965,635
18968,636
18969,636
9102,636
18977,637
18989,637
9040,638
18999,638
42026,639
19023,639
19056,640
20774,641
18911,641
19057,642
46714,642
19085,643
19089,644
19098,644
19097,644
19123,645
15294,646
19134,646
18880,647
19138,647
19139,647
19017,647
17354,647
18895,647
18896,647
31440,647
18898,647
4382,647
19427,647
19049,647
18873,647
39088,647
18993,647
18994,647
18995,647
19705,647
19066,647
62,647
19284,648
19285,648
19286,648
19287,648
38795,649
19316,649
19376,650
18973,650
19384,651
19383,651
19388,652
19389,652
19065,653
19402,653
19459,654
19460,654
19461,654
19462,654
19463,654
19490,655
20251,655
38745,656
19495,656
19584,657
19585,657
24787,657
24788,657
24789,657
24790,657
24791,657
24792,657
24793,657
24794,657
2056,658
19636,658
19643,659
39716,659
19658,660
19659,660
4388,661
19743,661
19784,662
19783,662
19822,663
18482,664
19838,664
19876,665
19877,665
20789,665
14726,665
38830,665
20045,666
20176,667
20177,667
36417,668
20230,668
16254,669
20231,669
20232,670
4404,670
18624,671
17713,671
20340,671
20341,671
8021,671
20380,672
20381,672
409,673
24207,673
18689,674
25827,674
31284,674
29015,674
18557,674
20583,675
21023,675
22453,676
20591,676
20602,677
20619,678
11492,679
46666,680
20635,680
20636,680
20706,681
20707,681
20708,681
20709,681
20722,682
20732,683
20768,684
20769,684
19960,684
20771,685
15300,685
20773,685
20772,685
36144,686
20825,686
20826,686
20832,687
20831,687
27745,688
20843,688
20844,688
20967,689
20882,689
20883,689
20884,689
20885,689
20886,689
20887,689
20888,689
20905,690
20906,690
20907,690
20908,690
35769,691
20995,691
37530,692
21013,692
21038,693
21039,693
21043,694
21044,694
21045,694
21066,695
21067,695
19106,696
21076,696
21114,697
15143,697
21121,698
21125,699
21127,699
21130,700
21679,700
28770,701
21155,701
21156,701
21160,702
21171,703
21177,704
29325,704
21191,705
21124,706
41653,706
21279,707
21314,708
21315,708
21438,709
16729,710
21547,710
21551,711
21600,712
29661,712
21611,713
21612,713
15613,714
21613,714
21688,715
19772,715
21696,716
21694,716
21695,716
21840,717
21841,717
38836,718
22063,718
11268,719
